2025-05-20 13:47:40 INFO::Writing function arguments to log file
2025-05-20 13:47:40 DEBUG::Function arguments
2025-05-20 13:47:40 DEBUG::Output folder: filtered_ko_TSS_output
2025-05-20 13:47:40 DEBUG::Min Abundance: 0.001000
2025-05-20 13:47:40 DEBUG::Min Prevalence: 0.050000
2025-05-20 13:47:40 DEBUG::Normalization: TSS
2025-05-20 13:47:40 DEBUG::Transform: LOG
2025-05-20 13:47:40 DEBUG::Analysis method: LM
2025-05-20 13:47:40 DEBUG::Max significance: 0.250000
2025-05-20 13:47:40 DEBUG::Random effects: cross
2025-05-20 13:47:40 DEBUG::Fixed effects: leachate,timepoint
2025-05-20 13:47:40 DEBUG::Correction method: BH
2025-05-20 13:47:40 DEBUG::Standardize: TRUE
2025-05-20 13:47:40 DEBUG::Cores: 1
2025-05-20 13:47:40 INFO::Verifying options selected are valid
2025-05-20 13:47:40 INFO::Determining format of input files
2025-05-20 13:47:40 INFO::Input format is data samples as rows and metadata samples as rows
2025-05-20 13:47:40 DEBUG::A total of 63 samples were found in both the data and metadata
2025-05-20 13:47:40 DEBUG::Reordering data/metadata to use same sample ordering
2025-05-20 14:03:52 INFO::Creating scatter plot for continuous data, timepoint vs K16567
2025-05-20 14:03:52 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:52 INFO::Creating scatter plot for continuous data, timepoint vs K00012
2025-05-20 14:03:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:53 INFO::Creating scatter plot for continuous data, timepoint vs K19148
2025-05-20 14:03:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:53 INFO::Creating scatter plot for continuous data, timepoint vs K10854
2025-05-20 14:03:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:53 INFO::Creating scatter plot for continuous data, timepoint vs K10856
2025-05-20 14:03:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:53 INFO::Creating scatter plot for continuous data, timepoint vs K15669
2025-05-20 14:03:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:53 INFO::Creating scatter plot for continuous data, timepoint vs K07110
2025-05-20 14:03:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:53 INFO::Creating scatter plot for continuous data, timepoint vs K04116
2025-05-20 14:03:53 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:53 INFO::Creating scatter plot for continuous data, timepoint vs K02421
2025-05-20 14:03:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:54 INFO::Creating scatter plot for continuous data, timepoint vs K16137
2025-05-20 14:03:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:54 INFO::Creating scatter plot for continuous data, timepoint vs K02001
2025-05-20 14:03:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:54 INFO::Creating scatter plot for continuous data, timepoint vs K00596
2025-05-20 14:03:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:54 INFO::Creating scatter plot for continuous data, timepoint vs K19344
2025-05-20 14:03:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:54 INFO::Creating scatter plot for continuous data, timepoint vs K18649
2025-05-20 14:03:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:54 INFO::Creating scatter plot for continuous data, timepoint vs K10125
2025-05-20 14:03:54 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:54 INFO::Creating scatter plot for continuous data, timepoint vs K07322
2025-05-20 14:03:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:55 INFO::Creating scatter plot for continuous data, timepoint vs K06411
2025-05-20 14:03:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:55 INFO::Creating scatter plot for continuous data, timepoint vs K07180
2025-05-20 14:03:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:55 INFO::Creating scatter plot for continuous data, timepoint vs K02420
2025-05-20 14:03:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:55 INFO::Creating scatter plot for continuous data, timepoint vs K15723
2025-05-20 14:03:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:55 INFO::Creating scatter plot for continuous data, timepoint vs K13483
2025-05-20 14:03:55 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:55 INFO::Creating scatter plot for continuous data, timepoint vs K02077
2025-05-20 14:03:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:56 INFO::Creating scatter plot for continuous data, timepoint vs K09971
2025-05-20 14:03:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:56 INFO::Creating scatter plot for continuous data, timepoint vs K19345
2025-05-20 14:03:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:56 INFO::Creating scatter plot for continuous data, timepoint vs K11638
2025-05-20 14:03:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:56 INFO::Creating scatter plot for continuous data, timepoint vs K10726
2025-05-20 14:03:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:56 INFO::Creating scatter plot for continuous data, timepoint vs K07079
2025-05-20 14:03:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:56 INFO::Creating scatter plot for continuous data, timepoint vs K07084
2025-05-20 14:03:56 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:56 INFO::Creating scatter plot for continuous data, timepoint vs K03896
2025-05-20 14:03:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:57 INFO::Creating scatter plot for continuous data, timepoint vs K00210
2025-05-20 14:03:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:57 INFO::Creating scatter plot for continuous data, timepoint vs K09795
2025-05-20 14:03:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:57 INFO::Creating scatter plot for continuous data, timepoint vs K00252
2025-05-20 14:03:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:57 INFO::Creating scatter plot for continuous data, timepoint vs K07460
2025-05-20 14:03:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:57 INFO::Creating scatter plot for continuous data, timepoint vs K01835
2025-05-20 14:03:57 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:57 INFO::Creating scatter plot for continuous data, timepoint vs K16246
2025-05-20 14:03:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:58 INFO::Creating scatter plot for continuous data, timepoint vs K00688
2025-05-20 14:03:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:58 INFO::Creating scatter plot for continuous data, timepoint vs K16242
2025-05-20 14:03:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:58 INFO::Creating scatter plot for continuous data, timepoint vs K16243
2025-05-20 14:03:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:58 INFO::Creating scatter plot for continuous data, timepoint vs K16244
2025-05-20 14:03:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:58 INFO::Creating scatter plot for continuous data, timepoint vs K16245
2025-05-20 14:03:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:58 INFO::Creating scatter plot for continuous data, timepoint vs K15737
2025-05-20 14:03:58 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:58 INFO::Creating scatter plot for continuous data, timepoint vs K09190
2025-05-20 14:03:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:59 INFO::Creating scatter plot for continuous data, timepoint vs K05275
2025-05-20 14:03:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:59 INFO::Creating scatter plot for continuous data, timepoint vs K01884
2025-05-20 14:03:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:59 INFO::Creating scatter plot for continuous data, timepoint vs K00166
2025-05-20 14:03:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:59 INFO::Creating scatter plot for continuous data, timepoint vs K08087
2025-05-20 14:03:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:59 INFO::Creating scatter plot for continuous data, timepoint vs K18540
2025-05-20 14:03:59 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:03:59 INFO::Creating scatter plot for continuous data, timepoint vs K00167
2025-05-20 14:04:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:00 INFO::Creating scatter plot for continuous data, timepoint vs K16249
2025-05-20 14:04:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:00 INFO::Creating scatter plot for continuous data, timepoint vs K03547
2025-05-20 14:04:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:00 INFO::Creating scatter plot for continuous data, timepoint vs K15786
2025-05-20 14:04:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:00 INFO::Creating scatter plot for continuous data, timepoint vs K00106
2025-05-20 14:04:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:00 INFO::Creating scatter plot for continuous data, timepoint vs K07220
2025-05-20 14:04:00 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:00 INFO::Creating scatter plot for continuous data, timepoint vs K06858
2025-05-20 14:04:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:01 INFO::Creating scatter plot for continuous data, timepoint vs K17830
2025-05-20 14:04:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:01 INFO::Creating scatter plot for continuous data, timepoint vs K12961
2025-05-20 14:04:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:01 INFO::Creating scatter plot for continuous data, timepoint vs K03573
2025-05-20 14:04:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:01 INFO::Creating scatter plot for continuous data, timepoint vs K03603
2025-05-20 14:04:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:01 INFO::Creating scatter plot for continuous data, timepoint vs K06991
2025-05-20 14:04:01 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:01 INFO::Creating scatter plot for continuous data, timepoint vs K07773
2025-05-20 14:04:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:02 INFO::Creating scatter plot for continuous data, timepoint vs K05803
2025-05-20 14:04:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:02 INFO::Creating scatter plot for continuous data, timepoint vs K03764
2025-05-20 14:04:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:02 INFO::Creating scatter plot for continuous data, timepoint vs K07287
2025-05-20 14:04:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:02 INFO::Creating scatter plot for continuous data, timepoint vs K07232
2025-05-20 14:04:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:02 INFO::Creating scatter plot for continuous data, timepoint vs K18096
2025-05-20 14:04:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:02 INFO::Creating scatter plot for continuous data, timepoint vs K00758
2025-05-20 14:04:02 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:02 INFO::Creating scatter plot for continuous data, timepoint vs K08992
2025-05-20 14:04:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:03 INFO::Creating scatter plot for continuous data, timepoint vs K02844
2025-05-20 14:04:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:03 INFO::Creating scatter plot for continuous data, timepoint vs K02486
2025-05-20 14:04:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:03 INFO::Creating scatter plot for continuous data, timepoint vs K06174
2025-05-20 14:04:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:03 INFO::Creating scatter plot for continuous data, timepoint vs K07732
2025-05-20 14:04:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:03 INFO::Creating scatter plot for continuous data, timepoint vs K16875
2025-05-20 14:04:03 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:03 INFO::Creating scatter plot for continuous data, timepoint vs K13498
2025-05-20 14:04:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:04 INFO::Creating scatter plot for continuous data, timepoint vs K07333
2025-05-20 14:04:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:04 INFO::Creating scatter plot for continuous data, timepoint vs K14155
2025-05-20 14:04:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:04 INFO::Creating scatter plot for continuous data, timepoint vs K18975
2025-05-20 14:04:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:04 INFO::Creating scatter plot for continuous data, timepoint vs K09894
2025-05-20 14:04:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:04 INFO::Creating scatter plot for continuous data, timepoint vs K19229
2025-05-20 14:04:04 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:04 INFO::Creating scatter plot for continuous data, timepoint vs K17743
2025-05-20 14:04:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:05 INFO::Creating scatter plot for continuous data, timepoint vs K08485
2025-05-20 14:04:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:05 INFO::Creating scatter plot for continuous data, timepoint vs K07108
2025-05-20 14:04:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:05 INFO::Creating scatter plot for continuous data, timepoint vs K15429
2025-05-20 14:04:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:05 INFO::Creating scatter plot for continuous data, timepoint vs K01170
2025-05-20 14:04:05 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:05 INFO::Creating scatter plot for continuous data, timepoint vs K04483
2025-05-20 14:04:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:06 INFO::Creating scatter plot for continuous data, timepoint vs K04796
2025-05-20 14:04:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:06 INFO::Creating scatter plot for continuous data, timepoint vs K18138
2025-05-20 14:04:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:06 INFO::Creating scatter plot for continuous data, timepoint vs K03238
2025-05-20 14:04:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:06 INFO::Creating scatter plot for continuous data, timepoint vs K13940
2025-05-20 14:04:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:06 INFO::Creating scatter plot for continuous data, timepoint vs K06944
2025-05-20 14:04:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:06 INFO::Creating scatter plot for continuous data, timepoint vs K05851
2025-05-20 14:04:06 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:06 INFO::Creating scatter plot for continuous data, timepoint vs K19551
2025-05-20 14:04:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:07 INFO::Creating scatter plot for continuous data, timepoint vs K06206
2025-05-20 14:04:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:07 INFO::Creating scatter plot for continuous data, timepoint vs K02977
2025-05-20 14:04:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:07 INFO::Creating scatter plot for continuous data, timepoint vs K02322
2025-05-20 14:04:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:07 INFO::Creating scatter plot for continuous data, timepoint vs K02323
2025-05-20 14:04:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:07 INFO::Creating scatter plot for continuous data, timepoint vs K02683
2025-05-20 14:04:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:07 INFO::Creating scatter plot for continuous data, timepoint vs K02866
2025-05-20 14:04:07 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:07 INFO::Creating scatter plot for continuous data, timepoint vs K02869
2025-05-20 14:04:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:08 INFO::Creating scatter plot for continuous data, timepoint vs K02877
2025-05-20 14:04:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:08 INFO::Creating scatter plot for continuous data, timepoint vs K02883
2025-05-20 14:04:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:08 INFO::Creating scatter plot for continuous data, timepoint vs K02885
2025-05-20 14:04:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:08 INFO::Creating scatter plot for continuous data, timepoint vs K02896
2025-05-20 14:04:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:08 INFO::Creating scatter plot for continuous data, timepoint vs K02910
2025-05-20 14:04:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:08 INFO::Creating scatter plot for continuous data, timepoint vs K02912
2025-05-20 14:04:08 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:08 INFO::Creating scatter plot for continuous data, timepoint vs K02921
2025-05-20 14:04:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:09 INFO::Creating scatter plot for continuous data, timepoint vs K02924
2025-05-20 14:04:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:09 INFO::Creating scatter plot for continuous data, timepoint vs K02927
2025-05-20 14:04:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:09 INFO::Creating scatter plot for continuous data, timepoint vs K02929
2025-05-20 14:04:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:09 INFO::Creating scatter plot for continuous data, timepoint vs K02930
2025-05-20 14:04:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:09 INFO::Creating scatter plot for continuous data, timepoint vs K02936
2025-05-20 14:04:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:09 INFO::Creating scatter plot for continuous data, timepoint vs K02962
2025-05-20 14:04:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:09 INFO::Creating scatter plot for continuous data, timepoint vs K02966
2025-05-20 14:04:09 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:09 INFO::Creating scatter plot for continuous data, timepoint vs K02978
2025-05-20 14:04:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:10 INFO::Creating scatter plot for continuous data, timepoint vs K02979
2025-05-20 14:04:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:10 INFO::Creating scatter plot for continuous data, timepoint vs K02984
2025-05-20 14:04:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:10 INFO::Creating scatter plot for continuous data, timepoint vs K02987
2025-05-20 14:04:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:10 INFO::Creating scatter plot for continuous data, timepoint vs K02991
2025-05-20 14:04:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:10 INFO::Creating scatter plot for continuous data, timepoint vs K02995
2025-05-20 14:04:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:10 INFO::Creating scatter plot for continuous data, timepoint vs K03041
2025-05-20 14:04:10 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:10 INFO::Creating scatter plot for continuous data, timepoint vs K03047
2025-05-20 14:04:11 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:11 INFO::Creating scatter plot for continuous data, timepoint vs K03049
2025-05-20 14:04:11 DEBUG::`geom_smooth()` using formula = 'y ~ x'
2025-05-20 14:04:11 INFO::Creating scatter plot for continuous data, timepoint vs K03050
